INFO:__main__:Training on 267 records
INFO:__main__:Running Optuna HPO with 100 trials...
[I 2026-05-18 20:39:24,849] A new study created in memory with name: xgb_price_prediction
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:00<?, ?it/s]Best trial: 0. Best value: 1727.29:   0%|          | 0/100 [00:00<?, ?it/s]Best trial: 0. Best value: 1727.29:   1%|          | 1/100 [00:00<01:31,  1.08it/s]                                                                                   Best trial: 0. Best value: 1727.29:   1%|          | 1/100 [00:08<01:31,  1.08it/s]Best trial: 1. Best value: 1633.17:   1%|          | 1/100 [00:08<01:31,  1.08it/s]Best trial: 1. Best value: 1633.17:   2%|▏         | 2/100 [00:08<07:37,  4.67s/it]                                                                                   Best trial: 1. Best value: 1633.17:   2%|▏         | 2/100 [00:09<07:37,  4.67s/it]Best trial: 2. Best value: 1384.11:   2%|▏         | 2/100 [00:09<07:37,  4.67s/it]Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:09<05:04,  3.14s/it]                                                                                   Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:10<05:04,  3.14s/it]Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:10<05:04,  3.14s/it]Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:10<03:22,  2.11s/it]                                                                                   Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:11<03:22,  2.11s/it]Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:11<03:22,  2.11s/it]Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:11<03:08,  1.98s/it]                                                                                   Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:13<03:08,  1.98s/it]Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:13<03:08,  1.98s/it]Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]                                                                                   Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:13<01:57,  1.26s/it]                                                                                   Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:14<01:57,  1.26s/it]Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:14<01:57,  1.26s/it]Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]                                                                                   Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:14<01:25,  1.06it/s]                                                                                   Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:15<01:25,  1.06it/s]Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:15<01:25,  1.06it/s]Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:15<01:15,  1.19it/s]                                                                                    Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:16<01:15,  1.19it/s]Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:16<01:15,  1.19it/s]Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:16<01:29,  1.01s/it]                                                                                    Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:17<01:29,  1.01s/it]Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:17<01:29,  1.01s/it]Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]                                                                                    Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:17<01:02,  1.39it/s]                                                                                    Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:20<01:02,  1.39it/s]Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:20<01:02,  1.39it/s]Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:20<02:09,  1.51s/it]                                                                                    Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:23<02:09,  1.51s/it]Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:23<02:09,  1.51s/it]Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:23<02:43,  1.93s/it]                                                                                    Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:26<02:43,  1.93s/it]Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:26<02:43,  1.93s/it]Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:26<03:09,  2.25s/it]                                                                                    Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:28<03:09,  2.25s/it]Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:28<03:09,  2.25s/it]Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:28<02:41,  1.95s/it]                                                                                    Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:29<02:41,  1.95s/it]Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:29<02:41,  1.95s/it]Best trial: 2. Best value: 1384.11:  18%|█▊        | 18/100 [00:29<02:19,  1.71s/it]                                                                                    [I 2026-05-18 20:39:25,815] Trial 0 finished with value: 1727.2850025318287 and parameters: {'n_estimators': 874, 'learning_rate': 0.2536999076681772, 'max_depth': 9, 'min_child_weight': 3.4725018253966304, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'gamma': 2.9152036385288193e-08, 'reg_alpha': 0.6245760287469893, 'reg_lambda': 0.002570603566117598}. Best is trial 0 with value: 1727.2850025318287.
[I 2026-05-18 20:39:33,097] Trial 1 finished with value: 1633.1696415653935 and parameters: {'n_estimators': 1475, 'learning_rate': 0.010725209743171997, 'max_depth': 10, 'min_child_weight': 5.64638664293258, 'subsample': 0.6849356442713105, 'colsample_bytree': 0.6727299868828402, 'gamma': 2.9324868872723725e-07, 'reg_alpha': 5.472429642032198e-06, 'reg_lambda': 0.00052821153945323}. Best is trial 1 with value: 1633.1696415653935.
[I 2026-05-18 20:39:53,021] Trial 16 finished with value: 1490.2613480179398 and parameters: {'n_estimators': 1562, 'learning_rate': 0.05030016696539561, 'max_depth': 9, 'min_child_weight': 1.0579296232954094, 'subsample': 0.7311941285873849, 'colsample_bytree': 0.780166708046013, 'gamma': 6.373079705481977e-05, 'reg_alpha': 0.14316156720043272, 'reg_lambda': 0.03228924164056484}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:54,155] Trial 17 finished with value: 1523.185130931713 and parameters: {'n_estimators': 1955, 'learning_rate': 0.09042782731903362, 'max_depth': 8, 'min_child_weight': 1.120432686560301, 'subsample': 0.7181439502428356, 'colsample_bytree': 0.8160380080454376, 'gamma': 0.03250496064977423, 'reg_alpha': 2.471804990171176e-05, 'reg_lambda': 6.5477983864384806}. Best is trial 2 with value: 1384.1094744646991.
Best trial: 2. Best value: 1384.11:  18%|█▊        | 18/100 [00:30<02:19,  1.71s/it]Best trial: 18. Best value: 1259.13:  18%|█▊        | 18/100 [00:30<02:19,  1.71s/it]Best trial: 18. Best value: 1259.13:  19%|█▉        | 19/100 [00:30<02:09,  1.60s/it]                                                                                     Best trial: 18. Best value: 1259.13:  19%|█▉        | 19/100 [00:31<02:09,  1.60s/it]Best trial: 18. Best value: 1259.13:  19%|█▉        | 19/100 [00:31<02:09,  1.60s/it]Best trial: 18. Best value: 1259.13:  20%|██        | 20/100 [00:31<01:40,  1.25s/it]                                                                                     Best trial: 18. Best value: 1259.13:  20%|██        | 20/100 [00:31<01:40,  1.25s/it]Best trial: 18. Best value: 1259.13:  20%|██        | 20/100 [00:31<01:40,  1.25s/it]Best trial: 18. Best value: 1259.13:  21%|██        | 21/100 [00:31<01:23,  1.06s/it]                                                                                     Best trial: 18. Best value: 1259.13:  21%|██        | 21/100 [00:32<01:23,  1.06s/it]Best trial: 18. Best value: 1259.13:  21%|██        | 21/100 [00:32<01:23,  1.06s/it]Best trial: 18. Best value: 1259.13:  22%|██▏       | 22/100 [00:32<01:13,  1.06it/s]                                                                                     Best trial: 18. Best value: 1259.13:  22%|██▏       | 22/100 [00:32<01:13,  1.06it/s]Best trial: 18. Best value: 1259.13:  22%|██▏       | 22/100 [00:32<01:13,  1.06it/s]Best trial: 18. Best value: 1259.13:  23%|██▎       | 23/100 [00:32<01:03,  1.22it/s]                                                                                     Best trial: 18. Best value: 1259.13:  23%|██▎       | 23/100 [00:33<01:03,  1.22it/s]Best trial: 18. Best value: 1259.13:  23%|██▎       | 23/100 [00:33<01:03,  1.22it/s]Best trial: 18. Best value: 1259.13:  24%|██▍       | 24/100 [00:33<01:04,  1.18it/s]                                                                                     Best trial: 18. Best value: 1259.13:  24%|██▍       | 24/100 [00:34<01:04,  1.18it/s]Best trial: 18. Best value: 1259.13:  24%|██▍       | 24/100 [00:34<01:04,  1.18it/s]Best trial: 18. Best value: 1259.13:  25%|██▌       | 25/100 [00:34<01:00,  1.25it/s]                                                                                     Best trial: 18. Best value: 1259.13:  25%|██▌       | 25/100 [00:36<01:00,  1.25it/s]Best trial: 18. Best value: 1259.13:  25%|██▌       | 25/100 [00:36<01:00,  1.25it/s]Best trial: 18. Best value: 1259.13:  26%|██▌       | 26/100 [00:36<01:27,  1.18s/it]                                                                                     Best trial: 18. Best value: 1259.13:  26%|██▌       | 26/100 [00:37<01:27,  1.18s/it]Best trial: 18. Best value: 1259.13:  26%|██▌       | 26/100 [00:37<01:27,  1.18s/it]Best trial: 18. Best value: 1259.13:  27%|██▋       | 27/100 [00:37<01:25,  1.17s/it]                                                                                     Best trial: 18. Best value: 1259.13:  27%|██▋       | 27/100 [00:38<01:25,  1.17s/it]Best trial: 18. Best value: 1259.13:  27%|██▋       | 27/100 [00:38<01:25,  1.17s/it]Best trial: 18. Best value: 1259.13:  28%|██▊       | 28/100 [00:38<01:16,  1.06s/it]                                                                                     Best trial: 18. Best value: 1259.13:  28%|██▊       | 28/100 [00:39<01:16,  1.06s/it]Best trial: 18. Best value: 1259.13:  28%|██▊       | 28/100 [00:39<01:16,  1.06s/it]Best trial: 18. Best value: 1259.13:  29%|██▉       | 29/100 [00:39<01:07,  1.05it/s]                                                                                     Best trial: 18. Best value: 1259.13:  29%|██▉       | 29/100 [00:41<01:07,  1.05it/s]Best trial: 18. Best value: 1259.13:  29%|██▉       | 29/100 [00:41<01:07,  1.05it/s]Best trial: 18. Best value: 1259.13:  30%|███       | 30/100 [00:41<01:30,  1.29s/it]                                                                                     Best trial: 18. Best value: 1259.13:  30%|███       | 30/100 [00:41<01:30,  1.29s/it]Best trial: 18. Best value: 1259.13:  30%|███       | 30/100 [00:41<01:30,  1.29s/it]Best trial: 18. Best value: 1259.13:  31%|███       | 31/100 [00:41<01:16,  1.10s/it]                                                                                     Best trial: 18. Best value: 1259.13:  31%|███       | 31/100 [00:42<01:16,  1.10s/it]Best trial: 31. Best value: 1258.99:  31%|███       | 31/100 [00:42<01:16,  1.10s/it]Best trial: 31. Best value: 1258.99:  32%|███▏      | 32/100 [00:42<01:05,  1.04it/s]                                                                                     Best trial: 31. Best value: 1258.99:  32%|███▏      | 32/100 [00:43<01:05,  1.04it/s]Best trial: 31. Best value: 1258.99:  32%|███▏      | 32/100 [00:43<01:05,  1.04it/s]Best trial: 31. Best value: 1258.99:  33%|███▎      | 33/100 [00:43<00:55,  1.21it/s]                                                                                     Best trial: 31. Best value: 1258.99:  33%|███▎      | 33/100 [00:43<00:55,  1.21it/s]Best trial: 31. Best value: 1258.99:  33%|███▎      | 33/100 [00:43<00:55,  1.21it/s]Best trial: 31. Best value: 1258.99:  34%|███▍      | 34/100 [00:43<00:44,  1.48it/s]                                                                                     Best trial: 31. Best value: 1258.99:  34%|███▍      | 34/100 [00:45<00:44,  1.48it/s]Best trial: 31. Best value: 1258.99:  34%|███▍      | 34/100 [00:45<00:44,  1.48it/s]Best trial: 31. Best value: 1258.99:  35%|███▌      | 35/100 [00:45<01:20,  1.24s/it]                                                                                     Best trial: 31. Best value: 1258.99:  35%|███▌      | 35/100 [00:47<01:20,  1.24s/it]Best trial: 31. Best value: 1258.99:  35%|███▌      | 35/100 [00:47<01:20,  1.24s/it]Best trial: 31. Best value: 1258.99:  36%|███▌      | 36/100 [00:47<01:16,  1.20s/it]                                                                                     [I 2026-05-18 20:39:55,497] Trial 18 finished with value: 1259.1344310619213 and parameters: {'n_estimators': 594, 'learning_rate': 0.04500728504774664, 'max_depth': 9, 'min_child_weight': 1.3611436302117743, 'subsample': 0.6096197448512637, 'colsample_bytree': 0.6938336215231733, 'gamma': 0.00015882301742986763, 'reg_alpha': 0.21956774205104937, 'reg_lambda': 0.025948650142650274}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:39:55,944] Trial 19 finished with value: 1553.2662941261574 and parameters: {'n_estimators': 560, 'learning_rate': 0.14168046193643383, 'max_depth': 8, 'min_child_weight': 1.4057133530689427, 'subsample': 0.6216495646994378, 'colsample_bytree': 0.6921353889914672, 'gamma': 8.563817613674765e-07, 'reg_alpha': 0.003504452623921014, 'reg_lambda': 2.413968223087299e-05}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:39:56,556] Trial 20 finished with value: 1762.1512677228009 and parameters: {'n_estimators': 274, 'learning_rate': 0.040786123681967226, 'max_depth': 10, 'min_child_weight': 2.645991765307521, 'subsample': 0.971241147293149, 'colsample_bytree': 0.7005156003336552, 'gamma': 0.000312949912625334, 'reg_alpha': 1.2722974438529015e-08, 'reg_lambda': 1.394102089352651e-07}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:39:57,231] Trial 21 finished with value: 1349.623978226273 and parameters: {'n_estimators': 628, 'learning_rate': 0.04905775180508435, 'max_depth': 9, 'min_child_weight': 1.221865213135827, 'subsample': 0.6006841294677095, 'colsample_bytree': 0.7834180073909232, 'gamma': 8.127198573829884e-05, 'reg_alpha': 0.20544207009482135, 'reg_lambda': 0.05178799696064643}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:39:57,758] Trial 22 finished with value: 1442.8184136284722 and parameters: {'n_estimators': 593, 'learning_rate': 0.10103598000262591, 'max_depth': 9, 'min_child_weight': 1.6463755916614424, 'subsample': 0.6187829408222666, 'colsample_bytree': 0.8292577848605198, 'gamma': 3.425166518358856e-06, 'reg_alpha': 0.24837824186933538, 'reg_lambda': 0.04272269729698516}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:39:58,665] Trial 23 finished with value: 1424.4725025318287 and parameters: {'n_estimators': 401, 'learning_rate': 0.038947694067130625, 'max_depth': 8, 'min_child_weight': 1.24772771685024, 'subsample': 0.6024077113406474, 'colsample_bytree': 0.7667385539610261, 'gamma': 0.00013307261287232765, 'reg_alpha': 0.0017043849284682643, 'reg_lambda': 0.0007810648179021482}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:39:59,370] Trial 24 finished with value: 1635.166793258102 and parameters: {'n_estimators': 691, 'learning_rate': 0.0574995531070969, 'max_depth': 7, 'min_child_weight': 2.2216624836778167, 'subsample': 0.7001801224010313, 'colsample_bytree': 0.7049387404105057, 'gamma': 0.0025240185478259763, 'reg_alpha': 8.613372226662873, 'reg_lambda': 0.04351063763862172}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:40:01,446] Trial 25 finished with value: 1594.7839988425926 and parameters: {'n_estimators': 994, 'learning_rate': 0.025039974897300546, 'max_depth': 10, 'min_child_weight': 1.2169789942530447, 'subsample': 0.6397544085057266, 'colsample_bytree': 0.6004993550324558, 'gamma': 2.9526344488850104e-07, 'reg_alpha': 0.24906853349954738, 'reg_lambda': 5.981515743805607}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:40:02,592] Trial 26 finished with value: 1437.6435908564815 and parameters: {'n_estimators': 880, 'learning_rate': 0.022574940752254722, 'max_depth': 9, 'min_child_weight': 1.6456141796070596, 'subsample': 0.645086679570742, 'colsample_bytree': 0.842818555091643, 'gamma': 9.185119568962558e-05, 'reg_alpha': 0.022998848988868004, 'reg_lambda': 3.384421578819517e-05}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:40:03,380] Trial 27 finished with value: 1451.38623046875 and parameters: {'n_estimators': 370, 'learning_rate': 0.03772410492938713, 'max_depth': 8, 'min_child_weight': 1.5820077582393122, 'subsample': 0.6001296656184746, 'colsample_bytree': 0.7801835944852071, 'gamma': 0.011117969879527493, 'reg_alpha': 6.384055425094718e-05, 'reg_lambda': 0.0001451199388201379}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:40:04,077] Trial 28 finished with value: 1365.6140769675926 and parameters: {'n_estimators': 676, 'learning_rate': 0.06432687090077827, 'max_depth': 7, 'min_child_weight': 1.2616533395857155, 'subsample': 0.7033754518900147, 'colsample_bytree': 0.7175002791335523, 'gamma': 0.08814786379577048, 'reg_alpha': 0.5817264325232484, 'reg_lambda': 0.012508821462365155}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:40:06,157] Trial 29 finished with value: 1398.1972294560185 and parameters: {'n_estimators': 663, 'learning_rate': 0.10868015369851225, 'max_depth': 6, 'min_child_weight': 2.1456855903095957, 'subsample': 0.6904397954011849, 'colsample_bytree': 0.6715490596318728, 'gamma': 0.08432054762847391, 'reg_alpha': 0.650382591766954, 'reg_lambda': 0.0025244715620066057}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:40:06,832] Trial 30 finished with value: 1358.097701461227 and parameters: {'n_estimators': 861, 'learning_rate': 0.06353239417397699, 'max_depth': 7, 'min_child_weight': 1.1744073215398425, 'subsample': 0.6548402499585038, 'colsample_bytree': 0.7187960493722253, 'gamma': 0.20790102074438813, 'reg_alpha': 0.561922876697466, 'reg_lambda': 0.018301435935216607}. Best is trial 18 with value: 1259.1344310619213.
[I 2026-05-18 20:40:07,473] Trial 31 finished with value: 1258.9909125434028 and parameters: {'n_estimators': 819, 'learning_rate': 0.06327303484675606, 'max_depth': 7, 'min_child_weight': 1.1801994868994048, 'subsample': 0.6530614219173111, 'colsample_bytree': 0.7248224994031436, 'gamma': 0.17521326922182448, 'reg_alpha': 0.5602064035202315, 'reg_lambda': 0.011702777654853926}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:07,972] Trial 32 finished with value: 1391.4165672019676 and parameters: {'n_estimators': 822, 'learning_rate': 0.0776375196430305, 'max_depth': 7, 'min_child_weight': 1.0317141343176257, 'subsample': 0.6420751694691429, 'colsample_bytree': 0.6700095377647285, 'gamma': 0.16748548495239393, 'reg_alpha': 3.4882597827229187, 'reg_lambda': 0.0017569245956226256}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:08,292] Trial 33 finished with value: 1509.9471571180557 and parameters: {'n_estimators': 904, 'learning_rate': 0.1268769975054931, 'max_depth': 6, 'min_child_weight': 1.1667413547058485, 'subsample': 0.6653593724100054, 'colsample_bytree': 0.6948799503301186, 'gamma': 9.076719048351475e-08, 'reg_alpha': 0.03991851091272195, 'reg_lambda': 0.18755425410386978}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:10,866] Trial 34 finished with value: 1421.5172164351852 and parameters: {'n_estimators': 1145, 'learning_rate': 0.05428002915273071, 'max_depth': 5, 'min_child_weight': 1.4168164648031174, 'subsample': 0.6224101554415142, 'colsample_bytree': 0.7577253013308817, 'gamma': 0.3191582027207754, 'reg_alpha': 0.4874409143008706, 'reg_lambda': 0.0731458139859755}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:11,971] Trial 35 finished with value: 1736.054615162037 and parameters: {'n_estimators': 538, 'learning_rate': 0.08213871968443935, 'max_depth': 7, 'min_child_weight': 3.963933850754064, 'subsample': 0.6597884915997851, 'colsample_bytree': 0.6461146651066524, 'gamma': 0.03485681063493829, 'reg_alpha': 8.03034676894045, 'reg_lambda': 1.613554828900576}. Best is trial 31 with value: 1258.9909125434028.
Best trial: 31. Best value: 1258.99:  36%|███▌      | 36/100 [00:48<01:16,  1.20s/it]Best trial: 31. Best value: 1258.99:  36%|███▌      | 36/100 [00:48<01:16,  1.20s/it]Best trial: 31. Best value: 1258.99:  37%|███▋      | 37/100 [00:48<01:10,  1.12s/it]                                                                                     Best trial: 31. Best value: 1258.99:  37%|███▋      | 37/100 [00:48<01:10,  1.12s/it]Best trial: 31. Best value: 1258.99:  37%|███▋      | 37/100 [00:48<01:10,  1.12s/it]Best trial: 31. Best value: 1258.99:  38%|███▊      | 38/100 [00:48<01:00,  1.03it/s]                                                                                     Best trial: 31. Best value: 1258.99:  38%|███▊      | 38/100 [00:49<01:00,  1.03it/s]Best trial: 31. Best value: 1258.99:  38%|███▊      | 38/100 [00:49<01:00,  1.03it/s]Best trial: 31. Best value: 1258.99:  39%|███▉      | 39/100 [00:49<00:54,  1.11it/s]                                                                                     Best trial: 31. Best value: 1258.99:  39%|███▉      | 39/100 [00:49<00:54,  1.11it/s]Best trial: 31. Best value: 1258.99:  39%|███▉      | 39/100 [00:49<00:54,  1.11it/s]Best trial: 31. Best value: 1258.99:  40%|████      | 40/100 [00:49<00:46,  1.30it/s]                                                                                     Best trial: 31. Best value: 1258.99:  40%|████      | 40/100 [00:50<00:46,  1.30it/s]Best trial: 31. Best value: 1258.99:  40%|████      | 40/100 [00:50<00:46,  1.30it/s]Best trial: 31. Best value: 1258.99:  41%|████      | 41/100 [00:50<00:50,  1.17it/s]                                                                                     Best trial: 31. Best value: 1258.99:  41%|████      | 41/100 [00:51<00:50,  1.17it/s]Best trial: 31. Best value: 1258.99:  41%|████      | 41/100 [00:51<00:50,  1.17it/s]Best trial: 31. Best value: 1258.99:  42%|████▏     | 42/100 [00:51<00:48,  1.20it/s]                                                                                     Best trial: 31. Best value: 1258.99:  42%|████▏     | 42/100 [00:52<00:48,  1.20it/s]Best trial: 31. Best value: 1258.99:  42%|████▏     | 42/100 [00:52<00:48,  1.20it/s]Best trial: 31. Best value: 1258.99:  43%|████▎     | 43/100 [00:52<00:44,  1.29it/s]                                                                                     Best trial: 31. Best value: 1258.99:  43%|████▎     | 43/100 [00:53<00:44,  1.29it/s]Best trial: 31. Best value: 1258.99:  43%|████▎     | 43/100 [00:53<00:44,  1.29it/s]Best trial: 31. Best value: 1258.99:  44%|████▍     | 44/100 [00:53<00:56,  1.01s/it]                                                                                     Best trial: 31. Best value: 1258.99:  44%|████▍     | 44/100 [00:56<00:56,  1.01s/it]Best trial: 31. Best value: 1258.99:  44%|████▍     | 44/100 [00:56<00:56,  1.01s/it]Best trial: 31. Best value: 1258.99:  45%|████▌     | 45/100 [00:56<01:25,  1.56s/it]                                                                                     Best trial: 31. Best value: 1258.99:  45%|████▌     | 45/100 [00:57<01:25,  1.56s/it]Best trial: 31. Best value: 1258.99:  45%|████▌     | 45/100 [00:57<01:25,  1.56s/it]Best trial: 31. Best value: 1258.99:  46%|████▌     | 46/100 [00:57<01:15,  1.40s/it]                                                                                     Best trial: 31. Best value: 1258.99:  46%|████▌     | 46/100 [00:58<01:15,  1.40s/it]Best trial: 31. Best value: 1258.99:  46%|████▌     | 46/100 [00:58<01:15,  1.40s/it]Best trial: 31. Best value: 1258.99:  47%|████▋     | 47/100 [00:58<01:04,  1.22s/it]                                                                                     Best trial: 31. Best value: 1258.99:  47%|████▋     | 47/100 [01:00<01:04,  1.22s/it]Best trial: 31. Best value: 1258.99:  47%|████▋     | 47/100 [01:00<01:04,  1.22s/it]Best trial: 31. Best value: 1258.99:  48%|████▊     | 48/100 [01:00<01:10,  1.35s/it]                                                                                     Best trial: 31. Best value: 1258.99:  48%|████▊     | 48/100 [01:02<01:10,  1.35s/it]Best trial: 31. Best value: 1258.99:  48%|████▊     | 48/100 [01:02<01:10,  1.35s/it]Best trial: 31. Best value: 1258.99:  49%|████▉     | 49/100 [01:02<01:24,  1.67s/it]                                                                                     Best trial: 31. Best value: 1258.99:  49%|████▉     | 49/100 [01:05<01:24,  1.67s/it]Best trial: 31. Best value: 1258.99:  49%|████▉     | 49/100 [01:05<01:24,  1.67s/it]Best trial: 31. Best value: 1258.99:  50%|█████     | 50/100 [01:05<01:37,  1.95s/it]                                                                                     Best trial: 31. Best value: 1258.99:  50%|█████     | 50/100 [01:09<01:37,  1.95s/it]Best trial: 31. Best value: 1258.99:  50%|█████     | 50/100 [01:09<01:37,  1.95s/it]Best trial: 31. Best value: 1258.99:  51%|█████     | 51/100 [01:09<02:06,  2.59s/it]                                                                                     Best trial: 31. Best value: 1258.99:  51%|█████     | 51/100 [01:17<02:06,  2.59s/it]Best trial: 31. Best value: 1258.99:  51%|█████     | 51/100 [01:17<02:06,  2.59s/it]Best trial: 31. Best value: 1258.99:  52%|█████▏    | 52/100 [01:17<03:18,  4.14s/it]                                                                                     Best trial: 31. Best value: 1258.99:  52%|█████▏    | 52/100 [01:19<03:18,  4.14s/it]Best trial: 31. Best value: 1258.99:  52%|█████▏    | 52/100 [01:19<03:18,  4.14s/it]Best trial: 31. Best value: 1258.99:  53%|█████▎    | 53/100 [01:19<02:54,  3.71s/it]                                                                                     Best trial: 31. Best value: 1258.99:  53%|█████▎    | 53/100 [01:21<02:54,  3.71s/it]Best trial: 31. Best value: 1258.99:  53%|█████▎    | 53/100 [01:21<02:54,  3.71s/it]Best trial: 31. Best value: 1258.99:  54%|█████▍    | 54/100 [01:21<02:21,  3.07s/it]                                                                                     [I 2026-05-18 20:40:12,914] Trial 36 finished with value: 1511.7621437355324 and parameters: {'n_estimators': 757, 'learning_rate': 0.04174924879330491, 'max_depth': 9, 'min_child_weight': 1.8002542290269263, 'subsample': 0.6726805937710221, 'colsample_bytree': 0.7908146172996134, 'gamma': 0.005427403689400695, 'reg_alpha': 1.864190714707238, 'reg_lambda': 0.013450546560555646}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:13,530] Trial 37 finished with value: 1287.009232132523 and parameters: {'n_estimators': 1222, 'learning_rate': 0.06399511730316705, 'max_depth': 10, 'min_child_weight': 1.0080586900407502, 'subsample': 0.6000284703830826, 'colsample_bytree': 0.7218463787477031, 'gamma': 0.7285459805659716, 'reg_alpha': 0.08546590948146061, 'reg_lambda': 0.0007770992152530071}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:14,254] Trial 38 finished with value: 1375.748245804398 and parameters: {'n_estimators': 1103, 'learning_rate': 0.04984020626244898, 'max_depth': 10, 'min_child_weight': 1.4556930599552862, 'subsample': 0.6006995984785011, 'colsample_bytree': 0.6833445498564095, 'gamma': 0.9117388804771793, 'reg_alpha': 0.06500072642122542, 'reg_lambda': 0.0008850520418110171}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:14,722] Trial 39 finished with value: 1662.8519558376736 and parameters: {'n_estimators': 1244, 'learning_rate': 0.2058403728770414, 'max_depth': 10, 'min_child_weight': 1.026195157782187, 'subsample': 0.6324349617078844, 'colsample_bytree': 0.6584578129404468, 'gamma': 0.0003552561451019703, 'reg_alpha': 0.001120593769249708, 'reg_lambda': 0.10409205484953649}. Best is trial 31 with value: 1258.9909125434028.
